#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=29744, tid=26208
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.20+9) (build 11.0.20+9-LTS-256)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.20+9-LTS-256, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63035,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\think\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar=file:/C:/Users/think/AppData/Local/Temp/capture2.props -Dfile.encoding=UTF-8 com.sl.WebCourierApplication

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 47G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 20:30:52 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 127.858442 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000162fec6c800):  VMThread "VM Thread" [stack: 0x0000003434e00000,0x0000003434f00000] [id=26208] _threads_hazard_ptr=0x00000162fedb72b0

Stack: [0x0000003434e00000,0x0000003434f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000016280000f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6602ba]
V  [jvm.dll+0x7a32af]
V  [jvm.dll+0x7a4979]
V  [jvm.dll+0x7a4f75]
V  [jvm.dll+0x7a4f2b]
V  [jvm.dll+0x65f7c3]
V  [jvm.dll+0x65feb8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000016280000f2d

VM_Operation (0x0000003438cf98a0): RevokeBias, mode: safepoint, requested by thread 0x00000162ac17b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162fedb72b0, length=106, elements={
0x00000162fec6f800, 0x00000162fec70800, 0x00000162fed07000, 0x00000162fed09000,
0x00000162fed0a000, 0x00000162fed0f800, 0x00000162fed10800, 0x00000162fec2c800,
0x00000162ff786000, 0x00000162ff7a5000, 0x00000162ff7a6000, 0x00000162a749f800,
0x00000162a7858000, 0x00000162a93ff000, 0x00000162a9441800, 0x00000162a9445000,
0x00000162a9442800, 0x00000162a9443800, 0x00000162a943f000, 0x00000162a9446000,
0x00000162a9441000, 0x00000162a9440000, 0x00000162a9ee9000, 0x00000162a9ee8000,
0x00000162a9ee9800, 0x00000162a9eeb800, 0x00000162a9eec000, 0x00000162a9ee7800,
0x00000162a9ee6800, 0x00000162a9eed000, 0x00000162a9eef800, 0x00000162a9eee800,
0x00000162a9eee000, 0x00000162a9ef0800, 0x00000162a9eea800, 0x00000162a9ef4800,
0x00000162a9ef5000, 0x00000162a9ef1000, 0x00000162a9ef2000, 0x00000162a9ef3800,
0x00000162a9ef2800, 0x00000162ac17a000, 0x00000162ac17a800, 0x00000162ac17b800,
0x00000162ac178800, 0x00000162ac17e000, 0x00000162ac17c800, 0x00000162ac17d000,
0x00000162ac17f000, 0x00000162ac179000, 0x00000162ac183800, 0x00000162ac180800,
0x00000162ac17f800, 0x00000162ac186000, 0x00000162ac184800, 0x00000162ac183000,
0x00000162ac185800, 0x00000162ac187000, 0x00000162ac181800, 0x00000162ac182000,
0x00000162ac1cb800, 0x00000162ac1cb000, 0x00000162ac1c8800, 0x00000162ac1ce000,
0x00000162ac1cc800, 0x00000162ac1cd800, 0x00000162ac1cf000, 0x00000162ac1c9000,
0x00000162ac1cf800, 0x00000162ac1ca000, 0x00000162ac1d0800, 0x00000162ac1d5800,
0x00000162ac1d1800, 0x00000162ac1d4000, 0x00000162ac1d2000, 0x00000162ac1d7000,
0x00000162ac1d3000, 0x00000162ac1d4800, 0x00000162ac1d6000, 0x00000162ac256800,
0x00000162ac257800, 0x00000162ac255000, 0x00000162ac258000, 0x00000162ac255800,
0x00000162ac253000, 0x00000162ac25d000, 0x00000162ac25f800, 0x00000162ac25a800,
0x00000162ac259800, 0x00000162ac25b800, 0x00000162ac260000, 0x00000162ac25e000,
0x00000162ac25e800, 0x00000162ac261000, 0x00000162ac262000, 0x00000162ac25c000,
0x00000162a9444000, 0x00000162a74a5800, 0x00000162a74a7000, 0x00000162a74a1800,
0x00000162a74a8000, 0x00000162a74a4000, 0x00000162a74a6800, 0x00000162a74a4800,
0x00000162a74a2800, 0x00000162a74a3000
}

Java Threads: ( => current thread )
  0x00000162a9ef3800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=24732, stack(0x0000003438800000,0x0000003438900000)]
  0x00000162a9ef2800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=33972, stack(0x0000003438900000,0x0000003438a00000)]
  0x00000162ac17a000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=22360, stack(0x0000003438a00000,0x0000003438b00000)]
  0x00000162ac17a800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=36700, stack(0x0000003438b00000,0x0000003438c00000)]
  0x00000162ac17b800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=1016, stack(0x0000003438c00000,0x0000003438d00000)]
  0x00000162ac178800 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=10328, stack(0x0000003438d00000,0x0000003438e00000)]
  0x00000162ac17e000 JavaThread "http-nio-18090-exec-1" daemon [_thread_blocked, id=16044, stack(0x0000003438e00000,0x0000003438f00000)]
  0x00000162ac17c800 JavaThread "http-nio-18090-exec-2" daemon [_thread_blocked, id=14016, stack(0x0000003438f00000,0x0000003439000000)]
  0x00000162ac17d000 JavaThread "http-nio-18090-exec-3" daemon [_thread_blocked, id=23940, stack(0x0000003439000000,0x0000003439100000)]
  0x00000162ac17f000 JavaThread "http-nio-18090-exec-4" daemon [_thread_blocked, id=34856, stack(0x0000003439100000,0x0000003439200000)]
  0x00000162ac179000 JavaThread "http-nio-18090-exec-5" daemon [_thread_blocked, id=25404, stack(0x0000003439200000,0x0000003439300000)]
  0x00000162ac183800 JavaThread "http-nio-18090-exec-6" daemon [_thread_blocked, id=36800, stack(0x0000003439300000,0x0000003439400000)]
  0x00000162ac180800 JavaThread "http-nio-18090-exec-7" daemon [_thread_blocked, id=30204, stack(0x0000003439400000,0x0000003439500000)]
  0x00000162ac17f800 JavaThread "http-nio-18090-exec-8" daemon [_thread_blocked, id=26408, stack(0x0000003439500000,0x0000003439600000)]
  0x00000162ac186000 JavaThread "http-nio-18090-exec-9" daemon [_thread_blocked, id=5068, stack(0x0000003439600000,0x0000003439700000)]
  0x00000162ac184800 JavaThread "http-nio-18090-exec-10" daemon [_thread_blocked, id=35048, stack(0x0000003439700000,0x0000003439800000)]
  0x00000162ac183000 JavaThread "http-nio-18090-exec-11" daemon [_thread_blocked, id=25768, stack(0x0000003439800000,0x0000003439900000)]
  0x00000162ac185800 JavaThread "http-nio-18090-exec-12" daemon [_thread_blocked, id=36588, stack(0x0000003439900000,0x0000003439a00000)]
  0x00000162ac187000 JavaThread "http-nio-18090-exec-13" daemon [_thread_blocked, id=15048, stack(0x0000003439a00000,0x0000003439b00000)]
  0x00000162ac181800 JavaThread "http-nio-18090-exec-14" daemon [_thread_blocked, id=35128, stack(0x0000003439b00000,0x0000003439c00000)]
  0x00000162ac182000 JavaThread "http-nio-18090-exec-15" daemon [_thread_blocked, id=6540, stack(0x0000003439c00000,0x0000003439d00000)]
  0x00000162ac1cb800 JavaThread "http-nio-18090-exec-16" daemon [_thread_blocked, id=26392, stack(0x0000003439d00000,0x0000003439e00000)]
  0x00000162ac1cb000 JavaThread "http-nio-18090-exec-17" daemon [_thread_blocked, id=28748, stack(0x0000003439e00000,0x0000003439f00000)]
  0x00000162ac1c8800 JavaThread "http-nio-18090-exec-18" daemon [_thread_blocked, id=28220, stack(0x0000003439f00000,0x000000343a000000)]
  0x00000162ac1ce000 JavaThread "http-nio-18090-exec-19" daemon [_thread_blocked, id=30956, stack(0x000000343a000000,0x000000343a100000)]
  0x00000162ac1cc800 JavaThread "http-nio-18090-exec-20" daemon [_thread_blocked, id=33128, stack(0x000000343a100000,0x000000343a200000)]
  0x00000162ac1cd800 JavaThread "http-nio-18090-exec-21" daemon [_thread_blocked, id=896, stack(0x000000343a200000,0x000000343a300000)]
  0x00000162ac1cf000 JavaThread "http-nio-18090-exec-22" daemon [_thread_blocked, id=32584, stack(0x000000343a300000,0x000000343a400000)]
  0x00000162ac1c9000 JavaThread "http-nio-18090-exec-23" daemon [_thread_blocked, id=23664, stack(0x000000343a400000,0x000000343a500000)]
  0x00000162ac1cf800 JavaThread "http-nio-18090-exec-24" daemon [_thread_blocked, id=36052, stack(0x000000343a500000,0x000000343a600000)]
  0x00000162ac1ca000 JavaThread "http-nio-18090-exec-25" daemon [_thread_blocked, id=6588, stack(0x000000343a600000,0x000000343a700000)]
  0x00000162ac1d0800 JavaThread "http-nio-18090-exec-26" daemon [_thread_blocked, id=13188, stack(0x000000343a700000,0x000000343a800000)]
  0x00000162ac1d5800 JavaThread "http-nio-18090-exec-27" daemon [_thread_blocked, id=25032, stack(0x000000343a800000,0x000000343a900000)]
  0x00000162ac1d1800 JavaThread "http-nio-18090-exec-28" daemon [_thread_blocked, id=8188, stack(0x000000343a900000,0x000000343aa00000)]
  0x00000162ac1d4000 JavaThread "http-nio-18090-exec-29" daemon [_thread_blocked, id=19552, stack(0x000000343aa00000,0x000000343ab00000)]
  0x00000162ac1d2000 JavaThread "http-nio-18090-exec-30" daemon [_thread_blocked, id=11620, stack(0x000000343ab00000,0x000000343ac00000)]
  0x00000162ac1d7000 JavaThread "http-nio-18090-Poller" daemon [_thread_in_native, id=24948, stack(0x000000343ac00000,0x000000343ad00000)]
  0x00000162ac1d3000 JavaThread "http-nio-18090-Acceptor" daemon [_thread_in_native, id=17800, stack(0x000000343ad00000,0x000000343ae00000)]
  0x00000162ac1d4800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=25592, stack(0x000000343ae00000,0x000000343af00000)]
  0x00000162ac1d6000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=14928, stack(0x000000343af00000,0x000000343b000000)]
  0x00000162ac256800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=17460, stack(0x000000343b000000,0x000000343b100000)]
  0x00000162ac257800 JavaThread "DestroyJavaVM" [_thread_blocked, id=34636, stack(0x0000003434800000,0x0000003434900000)]
  0x00000162ac255000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_blocked, id=9316, stack(0x000000343b100000,0x000000343b200000)]
  0x00000162ac258000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_blocked, id=12408, stack(0x000000343b200000,0x000000343b300000)]
  0x00000162ac255800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=35292, stack(0x000000343b600000,0x000000343b700000)]
  0x00000162ac253000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=8096, stack(0x000000343b700000,0x000000343b800000)]
  0x00000162ac25d000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19256, stack(0x000000343b800000,0x000000343b900000)]
  0x00000162ac25f800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=24128, stack(0x000000343b900000,0x000000343ba00000)]
  0x00000162ac25a800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=34364, stack(0x000000343ba00000,0x000000343bb00000)]
  0x00000162ac259800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=12168, stack(0x000000343bb00000,0x000000343bc00000)]
  0x00000162ac25b800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=26900, stack(0x000000343bc00000,0x000000343bd00000)]
  0x00000162ac260000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21672, stack(0x000000343bd00000,0x000000343be00000)]
  0x00000162ac25e000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21336, stack(0x000000343be00000,0x000000343bf00000)]
  0x00000162ac25e800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=35900, stack(0x000000343bf00000,0x000000343c000000)]
  0x00000162ac261000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=32444, stack(0x000000343c000000,0x000000343c100000)]
  0x00000162ac262000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21456, stack(0x000000343c100000,0x000000343c200000)]
  0x00000162ac25c000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=7604, stack(0x000000343c200000,0x000000343c300000)]
  0x00000162a9444000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_in_native, id=29984, stack(0x000000343c300000,0x000000343c400000)]
  0x00000162a74a5800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19020, stack(0x0000003434500000,0x0000003434600000)]
  0x00000162a74a7000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=27660, stack(0x0000003434600000,0x0000003434700000)]
  0x00000162a74a1800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=28316, stack(0x0000003434700000,0x0000003434800000)]
  0x00000162a74a8000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=1932, stack(0x000000343c400000,0x000000343c500000)]
  0x00000162a74a4000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=708, stack(0x000000343c500000,0x000000343c600000)]
  0x00000162a74a6800 JavaThread "NettyClientSelector_RMROLE_1_1" daemon [_thread_in_native, id=11216, stack(0x000000343c600000,0x000000343c700000)]
  0x00000162a74a4800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=2928, stack(0x000000343c700000,0x000000343c800000)]
  0x00000162a74a2800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_blocked, id=30528, stack(0x000000343c800000,0x000000343c900000)]
  0x00000162a74a3000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_blocked, id=9916, stack(0x0000003436800000,0x0000003436900000)]

Other Threads:
=>0x00000162fec6c800 VMThread "VM Thread" [stack: 0x0000003434e00000,0x0000003434f00000] [id=26208] _threads_hazard_ptr=0x00000162fedb72b0
